Origin,m/z exp.,Chem. Formula,m/z calc.,m/z error (ppm),Ion type
P7,419.109719,C19H20N2O9,419.109604,-0.2748,[M-H]-
P7,255.03005,C14H8O5,255.029897,-0.6018,[M-H]-
P7,495.129516,C26H24O10,495.129671,0.3115,[M-H]-
P7,331.154957,C19H24O5,331.155097,0.4237,[M-H]-
P7,553.136142,C28H26O12,553.13515,-1.7934,[M-H]-
P7,337.129172,C17H22O7,337.129277,0.3093,[M-H]-
P7,499.087875,C24H20O12,499.0882,0.6507,[M-H]-
P7,515.228644,C28H36O9,515.228656,0.0236,[M-H]-
P7,371.041088,C18H12O9,371.040856,-0.6254,[M-H]-
P7,355.082493,C19H16O7,355.082326,-0.4698,[M-H]-
P7,291.0509,C14H12O7,291.051026,0.4348,[M-H]-
P7,437.145481,C21H26O10,437.145321,-0.3661,[M-H]-
P7,485.092694,C20H22O14,485.093679,2.0304,[M-H]-
P7,405.082487,C19H18O10,405.08272,0.5755,[M-H]-
P7,319.082241,C16H16O7,319.082326,0.2683,[M-H]-
P7,331.154957,C19H24O5,331.155097,0.4237,[M-H]-
P7,253.050665,C15H10O4,253.050632,-0.1291,[M-H]-
P7,347.11371,C18H20O7,347.113627,-0.241,[M-H]-
P7,321.134269,C17H22O6,321.134362,0.2888,[M-H]-
P7,447.129936,C22H24O10,447.129671,-0.5946,[M-H]-
P7,495.150086,C23H28O12,495.1508,1.4416,[M-H]-
P7,285.040466,C15H10O6,285.040462,-0.0164,[M-H]-
P7,435.129876,C21H24O10,435.129671,-0.4725,[M-H]-
P7,491.227439,C26H36O9,491.228656,2.4772,[M-H]-
P7,219.03001,C11H8O5,219.029897,-0.5167,[M-H]-
P7,221.045545,C11H10O5,221.045547,0.0087,[M-H]-
P7,581.223831,C28H38O13,581.223965,0.2303,[M-H]-
P7,237.076867,C12H14O5,237.076847,-0.0849,[M-H]-
P7,373.056537,C18H14O9,373.056506,-0.0849,[M-H]-
P7,517.207956,C27H34O10,517.207921,-0.0686,[M-H]-
P7,301.071787,C16H14O6,301.071762,-0.0844,[M-H]-
P7,315.087366,C17H16O6,315.087412,0.1466,[M-H]-
P7,439.051903,C18H16O13,439.051814,-0.2018,[M-H]-
P7,359.134971,C16H24O9,359.134756,-0.6001,[M-H]-
P7,231.066372,C13H12O4,231.066282,-0.3894,[M-H]-
P7,387.035633,C18H12O10,387.03577,0.3546,[M-H]-
P7,525.161017,C24H30O13,525.161365,0.6612,[M-H]-
P7,499.124385,C25H24O11,499.124585,0.4014,[M-H]-
P7,413.160327,C23H26O7,413.160577,0.6055,[M-H]-
P7,371.134736,C17H24O9,371.134756,0.0529,[M-H]-
P7,551.176607,C26H32O13,551.177015,0.7402,[M-H]-
P7,321.024979,C14H10O9,321.025205,0.7045,[M-H]-
P7,283.097632,C17H16O4,283.097583,-0.174,[M-H]-
P7,535.217915,C27H36O11,535.218486,1.0666,[M-H]-
P7,481.077548,C24H18O11,481.077635,0.1805,[M-H]-
P7,503.265003,C28H40O8,503.265042,0.0774,[M-H]-
P7,345.170748,C20H26O5,345.170747,-0.0025,[M-H]-
P7,469.113961,C24H22O10,469.11402,0.1268,[M-H]-
P7,401.181858,C19H30O9,401.181706,-0.3781,[M-H]-
P7,457.135442,C20H26O12,457.13515,-0.6383,[M-H]-
P7,235.06126,C12H12O5,235.061197,-0.2661,[M-H]-
P7,533.129269,C25H26O13,533.130064,1.4923,[M-H]-
P7,289.108135,C16H18O5,289.108147,0.0426,[M-H]-
P7,489.103809,C23H22O12,489.10385,0.0837,[M-H]-
P7,531.113858,C25H24O13,531.114414,1.0485,[M-H]-
P7,371.098467,C16H20O10,371.09837,-0.2597,[M-H]-
P7,463.052323,C20H16O13,463.051814,-1.0987,[M-H]-
P7,299.113531,C14H20O7,299.113627,0.3199,[M-H]-
P7,383.040795,C19H12O9,383.040856,0.1577,[M-H]-
P7,315.087366,C17H16O6,315.087412,0.1466,[M-H]-
P7,313.092799,C14H18O8,313.092891,0.2954,[M-H]-
P7,307.045768,C14H12O8,307.045941,0.5626,[M-H]-
P7,519.093119,C27H20O11,519.093285,0.3201,[M-H]-
P7,283.082312,C13H16O7,283.082326,0.0514,[M-H]-
P7,465.17616,C23H30O10,465.176621,0.9913,[M-H]-
P7,361.129529,C19H22O7,361.129277,-0.6998,[M-H]-
P7,519.093119,C27H20O11,519.093285,0.3201,[M-H]-
P7,453.083505,C23H18O10,453.08272,-1.7325,[M-H]-
P7,581.114581,C25H26O16,581.114808,0.3912,[M-H]-
P7,523.217402,C26H36O11,523.218486,2.0717,[M-H]-
P7,347.186361,C20H28O5,347.186398,0.1052,[M-H]-
P7,437.087971,C23H18O9,437.087806,-0.3771,[M-H]-
P7,467.11919,C21H24O12,467.1195,0.6631,[M-H]-
P7,507.222507,C26H36O10,507.223571,2.0968,[M-H]-
P7,541.062619,C25H18O14,541.062379,-0.4445,[M-H]-
P7,471.056357,C22H16O12,471.0569,1.1515,[M-H]-
P7,235.09772,C13H16O4,235.097583,-0.5828,[M-H]-
P7,541.192382,C25H34O13,541.192665,0.5223,[M-H]-
P7,249.040494,C12H10O6,249.040462,-0.1317,[M-H]-
P7,247.061239,C13H12O5,247.061197,-0.1694,[M-H]-
P7,615.098991,C28H24O16,615.099158,0.2719,[M-H]-
P7,425.072821,C18H18O12,425.07255,-0.6388,[M-H]-
P7,243.066317,C14H12O4,243.066282,-0.1434,[M-H]-
P7,583.129561,C25H28O16,583.130458,1.5389,[M-H]-
P7,345.061707,C17H14O8,345.061591,-0.3366,[M-H]-
P7,509.071549,C25H18O12,509.07255,1.9658,[M-H]-
P7,429.176948,C20H30O10,429.176621,-0.7621,[M-H]-
P7,551.082574,C27H20O13,551.083114,0.9795,[M-H]-
P7,385.16555,C22H26O6,385.165662,0.2913,[M-H]-
P7,383.061785,C16H16O11,383.061985,0.5225,[M-H]-
P7,439.088333,C19H20O12,439.0882,-0.3031,[M-H]-
P7,291.160199,C17H24O4,291.160183,-0.0572,[M-H]-
P7,347.11371,C18H20O7,347.113627,-0.241,[M-H]-
P7,277.035349,C13H10O7,277.035376,0.0978,[M-H]-
P7,499.217995,C24H36O11,499.218486,0.9835,[M-H]-
P7,541.09946,C26H22O13,541.098764,-1.2859,[M-H]-
P7,475.196797,C25H32O9,475.197356,1.176,[M-H]-
P7,421.114297,C20H22O10,421.11402,-0.656,[M-H]-
P7,369.046282,C15H14O11,369.046335,0.1427,[M-H]-
P7,547.181345,C27H32O12,547.1821,1.3805,[M-H]-
P7,527.081883,C25H20O13,527.083114,2.3361,[M-H]-
P7,383.040795,C19H12O9,383.040856,0.1577,[M-H]-
P7,283.061212,C16H12O5,283.061197,-0.0526,[M-H]-
P7,345.134348,C19H22O6,345.134362,0.0407,[M-H]-
P7,447.202886,C24H32O8,447.202442,-0.994,[M-H]-
P7,525.087546,C22H22O15,525.088594,1.9943,[M-H]-
P7,263.128883,C15H20O4,263.128883,-0.0012,[M-H]-
P7,517.098065,C24H22O13,517.098764,1.3523,[M-H]-
P7,395.076507,C21H16O8,395.077241,1.8579,[M-H]-
P7,575.212631,C29H36O12,575.2134,1.3372,[M-H]-
P7,279.087333,C14H16O6,279.087412,0.2812,[M-H]-
P7,361.020109,C16H10O10,361.02012,0.0307,[M-H]-
P7,381.155419,C19H26O8,381.155491,0.1894,[M-H]-
P7,403.139536,C21H24O8,403.139841,0.7585,[M-H]-
P7,459.167015,C24H28O9,459.166056,-2.0876,[M-H]-
P7,417.119259,C21H22O9,417.119106,-0.3677,[M-H]-
P7,551.104705,C24H24O15,551.104244,-0.8371,[M-H]-
P7,373.202195,C22H30O5,373.202048,-0.3947,[M-H]-
P7,299.092501,C17H16O5,299.092497,-0.0125,[M-H]-
P7,269.10303,C13H18O6,269.103062,0.1181,[M-H]-
P7,281.103058,C14H18O6,281.103062,0.0153,[M-H]-
P7,525.087546,C22H22O15,525.088594,1.9943,[M-H]-
P7,259.097561,C15H16O4,259.097583,0.0824,[M-H]-
P7,541.062619,C25H18O14,541.062379,-0.4445,[M-H]-
P7,291.12377,C16H20O5,291.123797,0.0953,[M-H]-
P7,331.191317,C20H28O4,331.191483,0.5004,[M-H]-
P7,383.149803,C22H24O6,383.150012,0.545,[M-H]-
P7,567.100121,C24H24O16,567.099158,-1.6976,[M-H]-
P7,607.093141,C26H24O17,607.094073,1.535,[M-H]-
P7,395.076507,C21H16O8,395.077241,1.8579,[M-H]-
P7,507.076927,C22H20O14,507.078029,2.1739,[M-H]-
P7,451.160811,C22H28O10,451.160971,0.3528,[M-H]-
P7,257.045556,C14H10O5,257.045547,-0.0342,[M-H]-
P7,445.135274,C19H26O12,445.13515,-0.2799,[M-H]-
P7,459.057556,C21H16O12,459.0569,-1.4304,[M-H]-
P7,465.212659,C24H34O9,465.213006,0.7469,[M-H]-
P7,433.041269,C19H14O12,433.041249,-0.0455,[M-H]-
P7,481.062769,C20H18O14,481.062379,-0.8103,[M-H]-
P7,347.11371,C18H20O7,347.113627,-0.241,[M-H]-
P7,431.171141,C23H28O8,431.171141,0.001,[M-H]-
P7,441.175553,C21H30O10,441.176621,2.4213,[M-H]-
P7,357.097979,C19H18O7,357.097976,-0.0072,[M-H]-
P7,385.104331,C19H18N2O7,385.104124,-0.5359,[M-H]-
P7,529.15599,C23H30O14,529.156279,0.5459,[M-H]-
P7,405.082487,C19H18O10,405.08272,0.5755,[M-H]-
P7,439.103753,C23H20O9,439.103456,-0.6763,[M-H]-
P7,601.119071,C28H26O15,601.119894,1.3686,[M-H]-
P7,453.140815,C21H26O11,453.140235,-1.279,[M-H]-
P7,395.061817,C17H16O11,395.061985,0.4251,[M-H]-
P7,551.212337,C27H36O12,551.2134,1.9279,[M-H]-
P7,503.228643,C27H36O9,503.228656,0.0269,[M-H]-
P7,451.067952,C23H16O10,451.06707,-1.9552,[M-H]-
P7,437.109141,C20H22O11,437.108935,-0.4701,[M-H]-
P7,407.134564,C20H24O9,407.134756,0.4705,[M-H]-
P7,261.149657,C16H22O3,261.149618,-0.1484,[M-H]-
P7,405.046047,C18H14O11,405.046335,0.7116,[M-H]-
P7,279.123823,C15H20O5,279.123797,-0.0928,[M-H]-
P7,359.040911,C17H12O9,359.040856,-0.1543,[M-H]-
P7,423.072551,C22H16O9,423.072156,-0.9333,[M-H]-
P7,263.092543,C14H16O5,263.092497,-0.1744,[M-H]-
P7,387.108312,C20H20O8,387.108541,0.5921,[M-H]-
P7,333.097943,C17H18O7,333.097976,0.1016,[M-H]-
P7,469.187379,C26H30O8,469.186791,-1.2515,[M-H]-
P7,483.092978,C24H20O11,483.093285,0.6354,[M-H]-
P7,231.066372,C13H12O4,231.066282,-0.3894,[M-H]-
P7,471.056357,C22H16O12,471.0569,1.1515,[M-H]-
P7,469.13573,C21H26O12,469.13515,-1.2373,[M-H]-
P7,337.129172,C17H22O7,337.129277,0.3093,[M-H]-
P7,469.208578,C23H34O10,469.207921,-1.4005,[M-H]-
P7,371.134736,C17H24O9,371.134756,0.0529,[M-H]-
P7,577.083441,C25H22O16,577.083508,0.1165,[M-H]-
P7,483.150846,C22H28O12,483.1508,-0.0957,[M-H]-
P7,485.071375,C23H18O12,485.07255,2.4222,[M-H]-
P7,509.108729,C26H22O11,509.108935,0.4046,[M-H]-
P7,333.097943,C17H18O7,333.097976,0.1016,[M-H]-
P7,269.04552,C15H10O5,269.045547,0.0994,[M-H]-
P7,563.176901,C27H32O13,563.177015,0.2018,[M-H]-
P7,229.050783,C13H10O4,229.050632,-0.6564,[M-H]-
P7,419.134769,C21H24O9,419.134756,-0.0324,[M-H]-
P7,401.087667,C20H18O9,401.087806,0.3469,[M-H]-
P7,589.120601,C27H26O15,589.119894,-1.2006,[M-H]-
P7,493.207144,C25H34O10,493.207921,1.5744,[M-H]-
P7,543.187405,C28H32O11,543.187185,-0.4043,[M-H]-
P7,379.067069,C17H16O10,379.06707,0.0046,[M-H]-
P7,429.047007,C20H14O11,429.046335,-1.566,[M-H]-
P7,451.197451,C23H32O9,451.197356,-0.2106,[M-H]-
P7,363.108602,C18H20O8,363.108541,-0.1685,[M-H]-
P7,377.051287,C17H14O10,377.05142,0.3542,[M-H]-
P7,571.145771,C28H28O13,571.145715,-0.0989,[M-H]-
P7,323.149909,C17H24O6,323.150012,0.3202,[M-H]-
P7,295.11857,C15H20O6,295.118712,0.4823,[M-H]-
P7,279.050953,C13H12O7,279.051026,0.2611,[M-H]-
P7,303.123704,C17H20O5,303.123797,0.3087,[M-H]-
P7,583.071991,C27H20O15,583.072944,1.6336,[M-H]-
P7,521.071294,C26H18O12,521.07255,2.4102,[M-H]-
P7,555.077456,C26H20O14,555.078029,1.0318,[M-H]-
P7,419.244232,C24H36O6,419.243912,-0.7613,[M-H]-
P7,311.056082,C17H12O6,311.056112,0.0958,[M-H]-
P7,375.072003,C18H16O9,375.072156,0.4071,[M-H]-
P7,457.135442,C20H26O12,457.13515,-0.6383,[M-H]-
P7,587.176441,C29H32O13,587.177015,0.977,[M-H]-
P7,397.150127,C19H26O9,397.150406,0.7017,[M-H]-
P7,549.233552,C28H38O11,549.234136,1.063,[M-H]-
P7,365.16059,C19H26O7,365.160577,-0.0355,[M-H]-
P7,257.082066,C15H14O4,257.081932,-0.5181,[M-H]-
P7,359.113771,C19H20O7,359.113627,-0.4031,[M-H]-
P7,381.09827,C21H18O7,381.097976,-0.7708,[M-H]-
P7,369.025132,C18H10O9,369.025205,0.1979,[M-H]-
P7,471.238331,C27H36O7,471.238827,1.053,[M-H]-
P7,413.145336,C19H26O10,413.145321,-0.0379,[M-H]-
P7,259.097561,C15H16O4,259.097583,0.0824,[M-H]-
P7,423.109321,C23H20O8,423.108541,-1.8434,[M-H]-
P7,307.082208,C15H16O7,307.082326,0.3852,[M-H]-
P7,529.11993,C22H26O15,529.119894,-0.0684,[M-H]-
P7,251.05616,C12H12O6,251.056112,-0.1914,[M-H]-
P7,337.129172,C17H22O7,337.129277,0.3093,[M-H]-
P7,565.119061,C25H26O15,565.119894,1.4735,[M-H]-
P7,387.072062,C19H16O9,387.072156,0.2408,[M-H]-
P7,511.180845,C24H32O12,511.1821,2.455,[M-H]-
P7,319.045811,C15H12O8,319.045941,0.4077,[M-H]-
P7,503.082113,C23H20O13,503.083114,1.9912,[M-H]-
P7,509.092599,C22H22O14,509.093679,2.1214,[M-H]-
P7,453.140815,C21H26O11,453.140235,-1.279,[M-H]-
P7,569.093271,C27H22O14,569.093679,0.7169,[M-H]-
P7,505.170428,C25H30O11,505.171535,2.192,[M-H]-
P7,273.11315,C16H18O4,273.113233,0.3029,[M-H]-
P7,359.186612,C21H28O5,359.186398,-0.5961,[M-H]-
P7,231.102802,C14H16O3,231.102668,-0.5818,[M-H]-
P7,319.045811,C15H12O8,319.045941,0.4077,[M-H]-
P7,523.08698,C26H20O12,523.0882,2.3319,[M-H]-
P7,541.119241,C23H26O15,541.119894,1.2071,[M-H]-
P7,539.17687,C25H32O13,539.177015,0.2676,[M-H]-
P7,549.197021,C27H34O12,549.19775,1.3277,[M-H]-
P7,365.08778,C17H18O9,365.087806,0.0707,[M-H]-
P7,377.124075,C19H22O8,377.124191,0.3074,[M-H]-
P7,413.145336,C19H26O10,413.145321,-0.0379,[M-H]-
P7,277.071809,C14H14O6,277.071762,-0.1707,[M-H]-
P7,467.229477,C24H36O9,467.228656,-1.7565,[M-H]-
P7,555.172508,C25H32O14,555.171929,-1.043,[M-H]-
P7,217.050724,C12H10O4,217.050632,-0.4215,[M-H]-
P7,581.151911,C26H30O15,581.151194,-1.234,[M-H]-
P7,427.103727,C22H20O9,427.103456,-0.6355,[M-H]-
P7,469.041143,C22H14O12,469.041249,0.2264,[M-H]-
P7,469.171209,C22H30O11,469.171535,0.6952,[M-H]-
P7,527.046292,C24H16O14,527.046729,0.8278,[M-H]-
P7,367.10344,C17H20O9,367.103456,0.0437,[M-H]-
P7,253.071865,C12H14O6,253.071762,-0.408,[M-H]-
P7,249.076974,C13H14O5,249.076847,-0.5107,[M-H]-
P7,565.155461,C26H30O14,565.156279,1.4478,[M-H]-
P7,337.165543,C18H26O6,337.165662,0.3545,[M-H]-
P7,403.139536,C21H24O8,403.139841,0.7585,[M-H]-
P7,429.119347,C22H22O9,429.119106,-0.5627,[M-H]-
P7,445.078655,C21H18O11,445.077635,-2.291,[M-H]-
P7,347.186361,C20H28O5,347.186398,0.1052,[M-H]-
P7,249.076974,C13H14O5,249.076847,-0.5107,[M-H]-
P7,369.082642,C16H18O10,369.08272,0.2128,[M-H]-
P7,473.108995,C23H22O11,473.108935,-0.1257,[M-H]-
P7,423.109321,C23H20O8,423.108541,-1.8434,[M-H]-
P7,425.124922,C23H22O8,425.124191,-1.7186,[M-H]-
P7,315.050906,C16H12O7,315.051026,0.3829,[M-H]-
P7,299.149921,C15H24O6,299.150012,0.305,[M-H]-
P7,245.118403,C15H18O3,245.118318,-0.3472,[M-H]-
P7,449.181915,C23H30O9,449.181706,-0.4655,[M-H]-
P7,485.071375,C23H18O12,485.07255,2.4222,[M-H]-
P7,547.108503,C25H24O14,547.109329,1.5099,[M-H]-
P7,421.077826,C19H18O11,421.077635,-0.4538,[M-H]-
P7,231.066372,C13H12O4,231.066282,-0.3894,[M-H]-
P7,351.035664,C15H12O10,351.03577,0.3031,[M-H]-
P7,353.103085,C20H18O6,353.103062,-0.0655,[M-H]-
P7,597.124601,C29H26O14,597.124979,0.6332,[M-H]-
P7,237.076867,C12H14O5,237.076847,-0.0849,[M-H]-
P7,239.071454,C15H12O3,239.071368,-0.3621,[M-H]-
P7,525.066356,C25H18O13,525.067464,2.1104,[M-H]-
P7,259.024891,C13H8O6,259.024812,-0.3082,[M-H]-
P7,287.056051,C15H12O6,287.056112,0.2128,[M-H]-
P7,513.102592,C25H22O12,513.10385,2.4503,[M-H]-
P7,591.098471,C26H24O16,591.099158,1.1627,[M-H]-
P7,439.161393,C21H28O10,439.160971,-0.9612,[M-H]-
P7,555.135027,C24H28O15,555.135544,0.9301,[M-H]-
P7,283.118732,C14H20O6,283.118712,-0.0701,[M-H]-
P7,537.067119,C26H18O13,537.067464,0.643,[M-H]-
P7,551.212337,C27H36O12,551.2134,1.9279,[M-H]-
P7,425.181863,C21H30O9,425.181706,-0.3682,[M-H]-
P7,513.102592,C25H22O12,513.10385,2.4503,[M-H]-
P7,407.109424,C18H20N2O9,407.109604,0.4419,[M-H]-
P7,369.025132,C18H10O9,369.025205,0.1979,[M-H]-
P7,399.165954,C19H28O9,399.166056,0.2545,[M-H]-
P7,371.170996,C18H28O8,371.171141,0.3924,[M-H]-
P7,523.254472,C27H40O10,523.254871,0.7625,[M-H]-
P7,287.09248,C16H16O5,287.092497,0.0581,[M-H]-
P7,321.024979,C14H10O9,321.025205,0.7045,[M-H]-
P7,343.139766,C16H24O8,343.139841,0.2187,[M-H]-
P7,435.056986,C19H16O12,435.0569,-0.1986,[M-H]-
P7,575.140031,C27H28O14,575.140629,1.04,[M-H]-
P7,499.182005,C23H32O12,499.1821,0.1911,[M-H]-
P7,409.077762,C18H18O11,409.077635,-0.311,[M-H]-
P7,345.134348,C19H22O6,345.134362,0.0407,[M-H]-
P7,391.030803,C17H12O11,391.030685,-0.303,[M-H]-
P7,387.129302,C17H24O10,387.129671,0.9528,[M-H]-
P7,449.145495,C22H26O10,449.145321,-0.3892,[M-H]-
P7,319.093481,C15H16N2O6,319.09356,0.2476,[M-H]-
P7,489.213156,C26H34O9,489.213006,-0.307,[M-H]-
P7,549.088708,C24H22O15,549.088594,-0.2092,[M-H]-
P7,475.051573,C21H16O13,475.051814,0.508,[M-H]-
P7,309.134255,C16H22O6,309.134362,0.3463,[M-H]-
P7,335.07702,C16H16O8,335.077241,0.6587,[M-H]-
P7,219.06635,C12H12O4,219.066282,-0.3094,[M-H]-
P7,369.119081,C17H22O9,369.119106,-0.0662,[M-H]-
P7,301.144447,C18H22O4,301.144533,0.2846,[M-H]-
P7,351.108485,C17H20O8,351.108541,0.1613,[M-H]-
P7,507.222507,C26H36O10,507.223571,2.0968,[M-H]-
P7,417.061908,C11H18N2O15,417.063441,3.6767,[M-H]-
P7,509.129119,C23H26O13,509.130064,1.8566,[M-H]-
P7,275.056135,C14H12O6,275.056112,-0.0835,[M-H]-
P7,537.12505,C24H26O14,537.124979,-0.132,[M-H]-
P7,405.118818,C20H22O9,405.119106,0.7109,[M-H]-
P7,459.057556,C21H16O12,459.0569,-1.4304,[M-H]-
P7,395.040967,C20H12O9,395.040856,-0.2819,[M-H]-
P7,355.045983,C18H12O8,355.045941,-0.1184,[M-H]-
P7,241.050651,C14H10O4,241.050632,-0.0776,[M-H]-
P7,547.217585,C28H36O11,547.218486,1.6448,[M-H]-
P7,391.103263,C19H20O9,391.103456,0.4934,[M-H]-
P7,509.092599,C22H22O14,509.093679,2.1214,[M-H]-
P7,235.06126,C12H12O5,235.061197,-0.2661,[M-H]-
P7,491.118261,C23H24O12,491.1195,2.5221,[M-H]-
P7,217.087074,C13H14O3,217.087018,-0.2585,[M-H]-
P7,429.140208,C19H26O11,429.140235,0.0646,[M-H]-
P7,271.097605,C16H16O4,271.097583,-0.0833,[M-H]-
P7,347.11371,C18H20O7,347.113627,-0.241,[M-H]-
P7,205.087067,C12H14O3,205.087018,-0.238,[M-H]-
P7,513.123963,C22H26O14,513.124979,1.9809,[M-H]-
P7,323.077139,C15H16O8,323.077241,0.3171,[M-H]-
P7,283.024742,C15H8O6,283.024812,0.2456,[M-H]-
P7,285.113236,C17H18O4,285.113233,-0.0121,[M-H]-
P7,455.155885,C21H28O11,455.155885,0.0014,[M-H]-
P7,275.128844,C16H20O4,275.128883,0.139,[M-H]-
P7,295.11857,C15H20O6,295.118712,0.4823,[M-H]-
P7,371.077427,C19H16O8,371.077241,-0.5013,[M-H]-
P7,523.217402,C26H36O11,523.218486,2.0717,[M-H]-
P7,365.12414,C18H22O8,365.124191,0.1409,[M-H]-
P7,565.192051,C27H34O13,565.192665,1.0859,[M-H]-
P7,473.181762,C25H30O9,473.181706,-0.118,[M-H]-
P7,379.139957,C19H24O8,379.139841,-0.3055,[M-H]-
P7,373.092887,C19H18O8,373.092891,0.0118,[M-H]-
P7,319.082241,C16H16O7,319.082326,0.2683,[M-H]-
P7,477.24964,C26H38O8,477.249392,-0.5201,[M-H]-
P7,363.181402,C20H28O6,363.181312,-0.2483,[M-H]-
P7,465.212659,C24H34O9,465.213006,0.7469,[M-H]-
P7,425.181863,C21H30O9,425.181706,-0.3682,[M-H]-
P7,585.161201,C29H30O13,585.161365,0.2796,[M-H]-
P7,557.093441,C26H22O14,557.093679,0.4265,[M-H]-
P7,383.113794,C21H20O7,383.113627,-0.4367,[M-H]-
P7,417.191781,C23H30O7,417.191877,0.2305,[M-H]-
P7,337.129172,C17H22O7,337.129277,0.3093,[M-H]-
P7,505.243958,C27H38O9,505.244306,0.689,[M-H]-
P7,445.186774,C24H30O8,445.186791,0.0387,[M-H]-
P7,345.025257,C16H10O9,345.025205,-0.1486,[M-H]-
P7,499.109275,C21H24O14,499.109329,0.1085,[M-H]-
P7,471.150284,C21H28O12,471.1508,1.0952,[M-H]-
P7,517.062435,C23H18O14,517.062379,-0.1079,[M-H]-
P7,449.109386,C21H22O11,449.108935,-1.0032,[M-H]-
P7,467.083021,C20H20O13,467.083114,0.1996,[M-H]-
P7,421.186998,C22H30O8,421.186791,-0.4904,[M-H]-
P7,367.06715,C16H16O10,367.06707,-0.2172,[M-H]-
P7,225.055751,C14H10O3,225.055718,-0.147,[M-H]-
P7,299.092501,C17H16O5,299.092497,-0.0125,[M-H]-
P7,255.06639,C15H12O4,255.066282,-0.423,[M-H]-
P7,475.196797,C25H32O9,475.197356,1.176,[M-H]-
P7,293.066555,C14H14O7,293.066676,0.4155,[M-H]-
P7,279.087333,C14H16O6,279.087412,0.2812,[M-H]-
P7,313.035309,C16H10O7,313.035376,0.2157,[M-H]-
P7,425.145522,C20H26O10,425.145321,-0.474,[M-H]-
P7,363.181402,C20H28O6,363.181312,-0.2483,[M-H]-
P7,293.103014,C15H18O6,293.103062,0.1616,[M-H]-
P7,537.197451,C26H34O12,537.19775,0.5561,[M-H]-
P7,501.175591,C26H30O10,501.176621,2.0537,[M-H]-
P7,459.093336,C22H20O11,459.093285,-0.1103,[M-H]-
P7,221.081915,C12H14O4,221.081932,0.0785,[M-H]-
P7,385.18672,C19H30O8,385.186791,0.1867,[M-H]-
P7,479.062112,C24H16O11,479.061985,-0.265,[M-H]-
P7,373.092887,C19H18O8,373.092891,0.0118,[M-H]-
P7,541.135331,C27H26O12,541.13515,-0.3345,[M-H]-
P7,483.092978,C24H20O11,483.093285,0.6354,[M-H]-
P7,545.056717,C24H18O15,545.057293,1.0585,[M-H]-
P7,551.141016,C25H28O14,551.140629,-0.7016,[M-H]-
P7,523.051369,C25H16O13,523.051814,0.8503,[M-H]-
P7,469.15078,C25H26O9,469.150406,-0.7968,[M-H]-
P7,519.22234,C27H36O10,519.223571,2.3698,[M-H]-
P7,341.103076,C19H18O6,341.103062,-0.0402,[M-H]-
P7,481.113917,C25H22O10,481.11402,0.2155,[M-H]-
P7,285.076746,C16H14O5,285.076847,0.3541,[M-H]-
P7,563.213191,C28H36O12,563.2134,0.3714,[M-H]-
P7,347.040929,C16H12O9,347.040856,-0.2128,[M-H]-
P7,381.11901,C18H22O9,381.119106,0.2519,[M-H]-
P7,531.077387,C24H20O14,531.078029,1.2087,[M-H]-
P7,287.019671,C14H8O7,287.019726,0.1933,[M-H]-
P7,323.019569,C17H8O7,323.019726,0.4878,[M-H]-
P7,309.097915,C15H18O7,309.097976,0.1989,[M-H]-
P7,365.06677,C20H14O7,365.066676,-0.2564,[M-H]-
P7,413.087835,C21H18O9,413.087806,-0.071,[M-H]-
P7,379.212356,C21H32O6,379.212612,0.6765,[M-H]-
P7,243.102677,C15H16O3,243.102668,-0.0382,[M-H]-
P7,285.040466,C15H10O6,285.040462,-0.0164,[M-H]-
P7,397.077397,C17H18O11,397.077635,0.5997,[M-H]-
P7,565.061771,C27H18O14,565.062379,1.0757,[M-H]-
P7,569.114201,C24H26O16,569.114808,1.0672,[M-H]-
P7,295.0612,C17H12O5,295.061197,-0.0091,[M-H]-
P7,203.071355,C12H12O3,203.071368,0.0613,[M-H]-
P7,465.068132,C20H18O13,465.067464,-1.4361,[M-H]-
P7,413.108945,C18H22O11,413.108935,-0.0252,[M-H]-
P7,473.218081,C26H34O8,473.218092,0.0233,[M-H]-
P7,281.066648,C13H14O7,281.066676,0.1021,[M-H]-
P7,261.076877,C14H14O5,261.076847,-0.1146,[M-H]-
P7,297.076775,C17H14O5,297.076847,0.2423,[M-H]-
P7,283.024742,C15H8O6,283.024812,0.2456,[M-H]-
P7,493.134095,C23H26O12,493.13515,2.1388,[M-H]-
P7,423.166312,C21H28O9,423.166056,-0.605,[M-H]-
P7,423.03573,C21H12O10,423.03577,0.0951,[M-H]-
P7,465.13988,C22H26O11,465.140235,0.7627,[M-H]-
P7,555.113647,C27H24O13,555.114414,1.3825,[M-H]-
P7,371.098467,C16H20O10,371.09837,-0.2597,[M-H]-
P7,299.019741,C15H8O7,299.019726,-0.0498,[M-H]-
P7,283.082312,C13H16O7,283.082326,0.0514,[M-H]-
P7,599.103691,C28H24O15,599.104244,0.9225,[M-H]-
P7,385.201759,C23H30O5,385.202048,0.7484,[M-H]-
P7,281.045458,C16H10O5,281.045547,0.3176,[M-H]-
P7,493.207144,C25H34O10,493.207921,1.5744,[M-H]-
P7,491.081982,C22H20O13,491.083114,2.3063,[M-H]-
P7,331.082157,C17H16O7,331.082326,0.5119,[M-H]-
P7,607.130051,C27H28O16,607.130458,0.671,[M-H]-
P7,447.129936,C22H24O10,447.129671,-0.5946,[M-H]-
